Pacific Decadal Oscillation (PDO),,
Date,noaa,JRA55
185401,0.11,-9999
185402,-0.24,-9999
185403,-0.4,-9999
185404,-0.44,-9999
185405,-0.54,-9999
185406,-0.3,-9999
185407,-0.1,-9999
185408,-1.24,-9999
185409,-1,-9999
185410,-2.23,-9999
185411,-1.68,-9999
185412,-1.76,-9999
185501,-0.2,-9999
185502,-0.39,-9999
185503,-0.24,-9999
185504,-0.58,-9999
185505,-1.34,-9999
185506,-1.88,-9999
185507,-1.13,-9999
185508,-0.48,-9999
185509,-0.76,-9999
185510,-0.63,-9999
185511,-0.41,-9999
185512,-0.88,-9999
185601,-0.39,-9999
185602,0.47,-9999
185603,0.42,-9999
185604,-0.96,-9999
185605,-1.26,-9999
185606,-2.15,-9999
185607,-0.69,-9999
185608,0.63,-9999
185609,0.58,-9999
185610,0.59,-9999
185611,0.23,-9999
185612,0.04,-9999
185701,-0.52,-9999
185702,-1.67,-9999
185703,-1.05,-9999
185704,-0.81,-9999
185705,-0.65,-9999
185706,1.03,-9999
185707,1.17,-9999
185708,0.81,-9999
185709,0.84,-9999
185710,0.7,-9999
185711,0.38,-9999
185712,-0.55,-9999
185801,-0.96,-9999
185802,-1.53,-9999
185803,-1.76,-9999
185804,-0.82,-9999
185805,0.49,-9999
185806,2.19,-9999
185807,1.05,-9999
185808,0.67,-9999
185809,1.38,-9999
185810,2.35,-9999
185811,0.46,-9999
185812,-1.16,-9999
185901,-1.22,-9999
185902,-1.71,-9999
185903,-2.46,-9999
185904,-3.65,-9999
185905,-2.86,-9999
185906,-1.99,-9999
185907,-1.01,-9999
185908,-1.26,-9999
185909,-1.19,-9999
185910,-1.31,-9999
185911,-1.14,-9999
185912,-1.12,-9999
186001,-1.31,-9999
186002,-1.28,-9999
186003,-1.34,-9999
186004,-0.77,-9999
186005,-0.85,-9999
186006,-1.26,-9999
186007,-0.27,-9999
186008,-0.4,-9999
186009,0.33,-9999
186010,-1.7,-9999
186011,-1.18,-9999
186012,-1.42,-9999
186101,-0.57,-9999
186102,-0.84,-9999
186103,-0.86,-9999
186104,-0.83,-9999
186105,-0.37,-9999
186106,-0.35,-9999
186107,-0.61,-9999
186108,-0.8,-9999
186109,-1.2,-9999
186110,-1.58,-9999
186111,-1.8,-9999
186112,-1.65,-9999
186201,-0.41,-9999
186202,-0.13,-9999
186203,0.16,-9999
186204,0.07,-9999
186205,0.09,-9999
186206,-0.08,-9999
186207,-0.12,-9999
186208,-0.2,-9999
186209,-0.98,-9999
186210,-0.8,-9999
186211,-0.39,-9999
186212,0.07,-9999
186301,-0.06,-9999
186302,-0.34,-9999
186303,-0.37,-9999
186304,-0.18,-9999
186305,0.03,-9999
186306,-0.03,-9999
186307,0.07,-9999
186308,-0.26,-9999
186309,0.05,-9999
186310,0.07,-9999
186311,0.11,-9999
186312,-0.23,-9999
186401,-0.19,-9999
186402,-0.09,-9999
186403,-1.04,-9999
186404,-1,-9999
186405,-0.78,-9999
186406,-0.66,-9999
186407,-0.19,-9999
186408,-0.48,-9999
186409,-0.21,-9999
186410,0.23,-9999
186411,0.53,-9999
186412,0.5,-9999
186501,-0.28,-9999
186502,-0.54,-9999
186503,-0.48,-9999
186504,-0.16,-9999
186505,-0.15,-9999
186506,-0.66,-9999
186507,-0.96,-9999
186508,-0.69,-9999
186509,-0.73,-9999
186510,-0.61,-9999
186511,-0.62,-9999
186512,-0.76,-9999
186601,-2.31,-9999
186602,-2.27,-9999
186603,-2.22,-9999
186604,-1.16,-9999
186605,-0.68,-9999
186606,-0.84,-9999
186607,-0.55,-9999
186608,-0.4,-9999
186609,-0.35,-9999
186610,-0.17,-9999
186611,-0.07,-9999
186612,-0.29,-9999
186701,-0.14,-9999
186702,-0.29,-9999
186703,-0.48,-9999
186704,-0.43,-9999
186705,-0.34,-9999
186706,-0.14,-9999
186707,0.16,-9999
186708,-0.34,-9999
186709,-0.29,-9999
186710,-0.89,-9999
186711,-0.28,-9999
186712,0.76,-9999
186801,0.98,-9999
186802,0.26,-9999
186803,0.03,-9999
186804,-0.39,-9999
186805,-0.43,-9999
186806,-0.22,-9999
186807,0.11,-9999
186808,-0.02,-9999
186809,0.09,-9999
186810,-0.2,-9999
186811,-0.63,-9999
186812,-0.81,-9999
186901,-0.84,-9999
186902,-0.16,-9999
186903,0.33,-9999
186904,1.23,-9999
186905,3.56,-9999
186906,3.84,-9999
186907,3.78,-9999
186908,1.2,-9999
186909,-0.12,-9999
186910,-0.4,-9999
186911,-0.63,-9999
186912,-0.46,-9999
187001,0.23,-9999
187002,-0.19,-9999
187003,0.03,-9999
187004,-0.3,-9999
187005,-0.14,-9999
187006,-0.37,-9999
187007,-0.13,-9999
187008,0.05,-9999
187009,-0.49,-9999
187010,-0.7,-9999
187011,-0.88,-9999
187012,-0.94,-9999
187101,-0.44,-9999
187102,0,-9999
187103,-0.18,-9999
187104,-0.51,-9999
187105,-0.93,-9999
187106,-0.36,-9999
187107,-0.38,-9999
187108,-0.09,-9999
187109,-0.58,-9999
187110,-0.8,-9999
187111,-0.9,-9999
187112,-0.29,-9999
187201,-0.39,-9999
187202,-0.55,-9999
187203,-0.2,-9999
187204,-0.49,-9999
187205,-0.03,-9999
187206,-0.82,-9999
187207,-0.95,-9999
187208,-1.02,-9999
187209,-0.51,-9999
187210,-0.11,-9999
187211,-1.74,-9999
187212,-2.1,-9999
187301,-2.06,-9999
187302,-2.11,-9999
187303,-1.67,-9999
187304,-0.69,-9999
187305,-0.49,-9999
187306,-0.8,-9999
187307,-1.14,-9999
187308,-1.05,-9999
187309,-0.87,-9999
187310,-0.7,-9999
187311,-1.06,-9999
187312,-0.86,-9999
187401,-0.74,-9999
187402,-1.18,-9999
187403,-0.24,-9999
187404,0.16,-9999
187405,0.01,-9999
187406,-0.26,-9999
187407,-0.21,-9999
187408,0.31,-9999
187409,0.15,-9999
187410,-0.04,-9999
187411,0,-9999
187412,-1.13,-9999
187501,-1.42,-9999
187502,-1.53,-9999
187503,-1.18,-9999
187504,-1.24,-9999
187505,-0.65,-9999
187506,-0.79,-9999
187507,-0.64,-9999
187508,-0.8,-9999
187509,-0.64,-9999
187510,-1.19,-9999
187511,-0.9,-9999
187512,0.11,-9999
187601,-0.96,-9999
187602,-0.74,-9999
187603,-0.91,-9999
187604,-1.53,-9999
187605,-1.57,-9999
187606,-0.82,-9999
187607,-2.21,-9999
187608,-2.16,-9999
187609,-1.48,-9999
187610,-0.4,-9999
187611,-0.04,-9999
187612,-0.24,-9999
187701,-0.13,-9999
187702,-0.08,-9999
187703,-0.08,-9999
187704,-0.68,-9999
187705,-0.82,-9999
187706,-1.18,-9999
187707,-0.37,-9999
187708,-0.62,-9999
187709,-0.24,-9999
187710,0.02,-9999
187711,0.46,-9999
187712,0.07,-9999
187801,0.18,-9999
187802,0.85,-9999
187803,0.96,-9999
187804,1.49,-9999
187805,1.48,-9999
187806,0.9,-9999
187807,0.46,-9999
187808,-0.63,-9999
187809,-1.97,-9999
187810,-1.68,-9999
187811,-0.51,-9999
187812,1.31,-9999
187901,0.2,-9999
187902,0.13,-9999
187903,0.23,-9999
187904,0.61,-9999
187905,-0.56,-9999
187906,-0.91,-9999
187907,-1.6,-9999
187908,-0.62,-9999
187909,-0.52,-9999
187910,-0.75,-9999
187911,-0.64,-9999
187912,-0.2,-9999
188001,0.44,-9999
188002,-0.45,-9999
188003,-1.51,-9999
188004,-2.42,-9999
188005,-2.97,-9999
188006,-3.15,-9999
188007,-2.27,-9999
188008,-1.79,-9999
188009,-1.77,-9999
188010,0.02,-9999
188011,-0.4,-9999
188012,-0.06,-9999
188101,-0.48,-9999
188102,-0.15,-9999
188103,-0.02,-9999
188104,0.17,-9999
188105,0.5,-9999
188106,0.24,-9999
188107,-1.3,-9999
188108,-2.31,-9999
188109,0.16,-9999
188110,0.34,-9999
188111,0.2,-9999
188112,-0.55,-9999
188201,-2.06,-9999
188202,-1.92,-9999
188203,-1.79,-9999
188204,-1.6,-9999
188205,-1.51,-9999
188206,-1.71,-9999
188207,-3.18,-9999
188208,-1.1,-9999
188209,-0.81,-9999
188210,-1.07,-9999
188211,-0.34,-9999
188212,0.66,-9999
188301,-0.97,-9999
188302,-1.32,-9999
188303,-1.4,-9999
188304,-0.32,-9999
188305,-0.67,-9999
188306,-1.25,-9999
188307,-2.82,-9999
188308,-2.36,-9999
188309,-1.75,-9999
188310,-1.47,-9999
188311,-1.07,-9999
188312,-1.67,-9999
188401,-1.77,-9999
188402,-1.95,-9999
188403,-1.42,-9999
188404,-0.53,-9999
188405,0.41,-9999
188406,0.84,-9999
188407,1.1,-9999
188408,1,-9999
188409,0.74,-9999
188410,1.08,-9999
188411,2.16,-9999
188412,2.35,-9999
188501,2.57,-9999
188502,1.02,-9999
188503,1.72,-9999
188504,1.47,-9999
188505,0.7,-9999
188506,-0.41,-9999
188507,-0.68,-9999
188508,-0.06,-9999
188509,-0.15,-9999
188510,-0.05,-9999
188511,-0.32,-9999
188512,-0.34,-9999
188601,-0.52,-9999
188602,0.62,-9999
188603,-0.48,-9999
188604,0.35,-9999
188605,-0.2,-9999
188606,-1.17,-9999
188607,-0.3,-9999
188608,-0.39,-9999
188609,-0.44,-9999
188610,-1.3,-9999
188611,-2.63,-9999
188612,-1.79,-9999
188701,-0.93,-9999
188702,-1.41,-9999
188703,-2.04,-9999
188704,-1.49,-9999
188705,-0.33,-9999
188706,0.69,-9999
188707,1.54,-9999
188708,-0.87,-9999
188709,-1.96,-9999
188710,-1.33,-9999
188711,-0.97,-9999
188712,-1.07,-9999
188801,-0.98,-9999
188802,-0.11,-9999
188803,0.1,-9999
188804,0.02,-9999
188805,1.48,-9999
188806,1.68,-9999
188807,1.78,-9999
188808,1.13,-9999
188809,1.04,-9999
188810,0.6,-9999
188811,0.76,-9999
188812,0.47,-9999
188901,0.44,-9999
188902,-0.01,-9999
188903,0.14,-9999
188904,0.88,-9999
188905,1.16,-9999
188906,1.12,-9999
188907,0.13,-9999
188908,-1.02,-9999
188909,-1.27,-9999
188910,-0.42,-9999
188911,1.34,-9999
188912,-0.16,-9999
189001,-0.66,-9999
189002,-1.09,-9999
189003,-1.49,-9999
189004,-1.1,-9999
189005,-1.34,-9999
189006,-3.41,-9999
189007,-1.4,-9999
189008,-0.99,-9999
189009,0.83,-9999
189010,-0.45,-9999
189011,-1.04,-9999
189012,-1.31,-9999
189101,-0.52,-9999
189102,-0.8,-9999
189103,-1.02,-9999
189104,-0.48,-9999
189105,0.87,-9999
189106,1.01,-9999
189107,1.13,-9999
189108,0.64,-9999
189109,0.3,-9999
189110,0.89,-9999
189111,0.03,-9999
189112,-0.18,-9999
189201,-1.15,-9999
189202,-1.42,-9999
189203,-0.96,-9999
189204,-1.32,-9999
189205,-2.76,-9999
189206,-1.94,-9999
189207,-1.65,-9999
189208,-2.85,-9999
189209,-2.46,-9999
189210,-2.82,-9999
189211,-2.36,-9999
189212,-1.13,-9999
189301,-0.51,-9999
189302,-0.67,-9999
189303,-0.93,-9999
189304,-1.6,-9999
189305,-2.45,-9999
189306,-2.13,-9999
189307,-2.14,-9999
189308,-0.41,-9999
189309,0.06,-9999
189310,-0.54,-9999
189311,-0.71,-9999
189312,-1.49,-9999
189401,-1.42,-9999
189402,-2.17,-9999
189403,-3.2,-9999
189404,-3.15,-9999
189405,-3.35,-9999
189406,-2.75,-9999
189407,-2.98,-9999
189408,-1.91,-9999
189409,-2.02,-9999
189410,-2.56,-9999
189411,-2.77,-9999
189412,-1.17,-9999
189501,-0.86,-9999
189502,-0.64,-9999
189503,-0.65,-9999
189504,-1.13,-9999
189505,-0.48,-9999
189506,-0.74,-9999
189507,0.43,-9999
189508,-0.16,-9999
189509,-1.34,-9999
189510,-0.84,-9999
189511,-1.23,-9999
189512,-0.27,-9999
189601,0.32,-9999
189602,0.2,-9999
189603,-0.17,-9999
189604,-0.91,-9999
189605,-1.32,-9999
189606,-0.68,-9999
189607,-0.32,-9999
189608,-0.18,-9999
189609,0.99,-9999
189610,0.26,-9999
189611,0.29,-9999
189612,0.21,-9999
189701,0.38,-9999
189702,-0.29,-9999
189703,-0.62,-9999
189704,-0.06,-9999
189705,0.67,-9999
189706,0.8,-9999
189707,0.57,-9999
189708,0,-9999
189709,-0.7,-9999
189710,0.31,-9999
189711,0.58,-9999
189712,0.05,-9999
189801,-0.08,-9999
189802,-0.27,-9999
189803,-0.42,-9999
189804,0.21,-9999
189805,-0.39,-9999
189806,0.29,-9999
189807,-0.36,-9999
189808,0.43,-9999
189809,0.29,-9999
189810,0.27,-9999
189811,0.55,-9999
189812,0.6,-9999
189901,0.08,-9999
189902,-1.27,-9999
189903,-0.75,-9999
189904,-0.51,-9999
189905,-1.07,-9999
189906,-1.48,-9999
189907,-0.14,-9999
189908,0.32,-9999
189909,0.35,-9999
189910,-0.37,-9999
189911,0.3,-9999
189912,0.32,-9999
190001,0.81,-9999
190002,0.2,-9999
190003,0.61,-9999
190004,1.85,-9999
190005,1.49,-9999
190006,1.23,-9999
190007,1.07,-9999
190008,1.15,-9999
190009,-0.4,-9999
190010,0.08,-9999
190011,0.57,-9999
190012,1.02,-9999
190101,1.13,-9999
190102,0.65,-9999
190103,-0.33,-9999
190104,-0.45,-9999
190105,-0.99,-9999
190106,-0.84,-9999
190107,-1.33,-9999
190108,-0.73,-9999
190109,-0.07,-9999
190110,0.25,-9999
190111,-0.08,-9999
190112,0.56,-9999
190201,1.37,-9999
190202,0.53,-9999
190203,0.4,-9999
190204,0.64,-9999
190205,1.36,-9999
190206,2.33,-9999
190207,3.04,-9999
190208,1.81,-9999
190209,0.89,-9999
190210,1.11,-9999
190211,0.74,-9999
190212,0.44,-9999
190301,-0.04,-9999
190302,0.1,-9999
190303,-0.19,-9999
190304,-1.08,-9999
190305,-0.37,-9999
190306,0.04,-9999
190307,1.49,-9999
190308,1.35,-9999
190309,0.54,-9999
190310,0.72,-9999
190311,0.22,-9999
190312,0.6,-9999
190401,1.41,-9999
190402,0.54,-9999
190403,0.72,-9999
190404,0.07,-9999
190405,0.47,-9999
190406,-0.07,-9999
190407,0.05,-9999
190408,1.64,-9999
190409,2.24,-9999
190410,1.8,-9999
190411,1.93,-9999
190412,3.12,-9999
190501,2.75,-9999
190502,1.71,-9999
190503,1.04,-9999
190504,2.05,-9999
190505,1.31,-9999
190506,1.56,-9999
190507,2.31,-9999
190508,2.41,-9999
190509,2.1,-9999
190510,-0.41,-9999
190511,0.74,-9999
190512,-0.98,-9999
190601,1.36,-9999
190602,1.26,-9999
190603,0.5,-9999
190604,0.43,-9999
190605,1.45,-9999
190606,0.93,-9999
190607,1.35,-9999
190608,0.94,-9999
190609,0.11,-9999
190610,0.94,-9999
190611,0.89,-9999
190612,-0.43,-9999
190701,-0.68,-9999
190702,-0.36,-9999
190703,-1.88,-9999
190704,-1.58,-9999
190705,0.23,-9999
190706,0.96,-9999
190707,0.59,-9999
190708,-0.31,-9999
190709,0.78,-9999
190710,1.84,-9999
190711,1.77,-9999
190712,1.94,-9999
190801,1.72,-9999
190802,1.67,-9999
190803,0.51,-9999
190804,-0.08,-9999
190805,0.16,-9999
190806,0.21,-9999
190807,0.42,-9999
190808,-0.72,-9999
190809,0.71,-9999
190810,0.94,-9999
190811,1.88,-9999
190812,1.34,-9999
190901,0.69,-9999
190902,0.86,-9999
190903,0.93,-9999
190904,0.28,-9999
190905,-0.17,-9999
190906,-0.65,-9999
190907,-1.39,-9999
190908,-2.3,-9999
190909,-1.97,-9999
190910,-1.25,-9999
190911,-1.36,-9999
190912,-2.21,-9999
191001,-1.71,-9999
191002,-1.23,-9999
191003,-0.9,-9999
191004,-1.97,-9999
191005,-2.33,-9999
191006,-0.35,-9999
191007,-0.08,-9999
191008,-0.73,-9999
191009,0.73,-9999
191010,-0.96,-9999
191011,-0.59,-9999
191012,0.39,-9999
191101,-0.3,-9999
191102,-1.21,-9999
191103,-1.26,-9999
191104,-0.56,-9999
191105,-0.71,-9999
191106,-1.51,-9999
191107,-0.38,-9999
191108,0.08,-9999
191109,-0.26,-9999
191110,-0.12,-9999
191111,-0.38,-9999
191112,-0.97,-9999
191201,-0.21,-9999
191202,-0.02,-9999
191203,-0.44,-9999
191204,-0.51,-9999
191205,-0.04,-9999
191206,0.45,-9999
191207,0.26,-9999
191208,0.34,-9999
191209,1.23,-9999
191210,0.82,-9999
191211,0.05,-9999
191212,0.06,-9999
191301,-0.25,-9999
191302,0.11,-9999
191303,-0.23,-9999
191304,-0.85,-9999
191305,0.1,-9999
191306,0.32,-9999
191307,0.9,-9999
191308,1.12,-9999
191309,0.76,-9999
191310,0.4,-9999
191311,0.44,-9999
191312,0.11,-9999
191401,-0.28,-9999
191402,-0.3,-9999
191403,0.04,-9999
191404,0.82,-9999
191405,0.47,-9999
191406,-0.83,-9999
191407,-1.01,-9999
191408,-0.97,-9999
191409,-1.17,-9999
191410,-0.74,-9999
191411,-0.35,-9999
191412,-0.07,-9999
191501,-0.42,-9999
191502,-0.53,-9999
191503,0.35,-9999
191504,1.26,-9999
191505,1.54,-9999
191506,1.53,-9999
191507,1.24,-9999
191508,0.5,-9999
191509,-0.08,-9999
191510,-1.51,-9999
191511,-1.45,-9999
191512,-0.82,-9999
191601,-1.56,-9999
191602,-1.55,-9999
191603,-1.3,-9999
191604,-0.59,-9999
191605,-0.49,-9999
191606,-1.69,-9999
191607,-1.68,-9999
191608,-2.24,-9999
191609,-2.05,-9999
191610,-1.82,-9999
191611,-2.48,-9999
191612,-2.44,-9999
191701,-1.71,-9999
191702,-1.73,-9999
191703,-1.94,-9999
191704,-1.78,-9999
191705,-1.19,-9999
191706,-1.06,-9999
191707,-0.9,-9999
191708,-0.75,-9999
191709,-1.15,-9999
191710,-1.42,-9999
191711,-0.74,-9999
191712,-0.52,-9999
191801,0.42,-9999
191802,-0.13,-9999
191803,-0.94,-9999
191804,-0.85,-9999
191805,-1.07,-9999
191806,-0.57,-9999
191807,0,-9999
191808,0.22,-9999
191809,0.41,-9999
191810,1.31,-9999
191811,1.33,-9999
191812,0.55,-9999
191901,0.47,-9999
191902,-0.05,-9999
191903,-0.64,-9999
191904,-0.63,-9999
191905,-1.05,-9999
191906,-1.53,-9999
191907,-1.87,-9999
191908,-0.92,-9999
191909,-0.31,-9999
191910,-0.6,-9999
191911,-0.77,-9999
191912,-0.39,-9999
192001,-1.08,-9999
192002,-0.77,-9999
192003,-0.9,-9999
192004,-1.33,-9999
192005,-1.24,-9999
192006,-1.28,-9999
192007,-1.59,-9999
192008,-2.26,-9999
192009,-2.19,-9999
192010,-1.79,-9999
192011,-0.8,-9999
192012,-0.69,-9999
192101,-1.09,-9999
192102,-1.55,-9999
192103,-0.85,-9999
192104,-1.63,-9999
192105,-1.5,-9999
192106,-1.05,-9999
192107,-1.58,-9999
192108,-2.01,-9999
192109,-1.5,-9999
192110,-1.58,-9999
192111,-0.81,-9999
192112,0,-9999
192201,0.07,-9999
192202,-1.26,-9999
192203,-1.63,-9999
192204,-1.81,-9999
192205,-1.89,-9999
192206,-1.27,-9999
192207,-0.74,-9999
192208,-0.56,-9999
192209,-0.49,-9999
192210,-0.27,-9999
192211,-0.74,-9999
192212,0.46,-9999
192301,0.24,-9999
192302,-0.75,-9999
192303,-1.01,-9999
192304,-0.51,-9999
192305,0.18,-9999
192306,-0.98,-9999
192307,0.6,-9999
192308,0.21,-9999
192309,-0.25,-9999
192310,0.26,-9999
192311,-0.26,-9999
192312,-0.22,-9999
192401,-0.7,-9999
192402,-0.67,-9999
192403,-0.47,-9999
192404,-1.23,-9999
192405,-0.53,-9999
192406,-0.39,-9999
192407,-1.01,-9999
192408,-1.41,-9999
192409,-1.73,-9999
192410,-2.13,-9999
192411,-1.4,-9999
192412,-0.27,-9999
192501,-0.93,-9999
192502,-0.62,-9999
192503,-0.65,-9999
192504,-1.14,-9999
192505,-0.51,-9999
192506,-1.03,-9999
192507,-0.69,-9999
192508,-0.72,-9999
192509,0.09,-9999
192510,0.26,-9999
192511,0.94,-9999
192512,0.72,-9999
192601,1.12,-9999
192602,1.26,-9999
192603,1.23,-9999
192604,1.81,-9999
192605,2.29,-9999
192606,1.63,-9999
192607,2.14,-9999
192608,1.7,-9999
192609,1.62,-9999
192610,1.79,-9999
192611,2.55,-9999
192612,2.11,-9999
192701,0.91,-9999
192702,1.33,-9999
192703,0.89,-9999
192704,-0.03,-9999
192705,-0.12,-9999
192706,0.56,-9999
192707,-0.28,-9999
192708,-0.76,-9999
192709,0.03,-9999
192710,-0.63,-9999
192711,-0.24,-9999
192712,-0.08,-9999
192801,0.45,-9999
192802,0.75,-9999
192803,0.88,-9999
192804,0.42,-9999
192805,0.48,-9999
192806,0.96,-9999
192807,-0.68,-9999
192808,-0.86,-9999
192809,-1.79,-9999
192810,-1.05,-9999
192811,0.09,-9999
192812,0.6,-9999
192901,0.83,-9999
192902,0.24,-9999
192903,0.04,-9999
192904,0.23,-9999
192905,0.48,-9999
192906,0.6,-9999
192907,0.03,-9999
192908,-0.12,-9999
192909,1.01,-9999
192910,1.02,-9999
192911,0.64,-9999
192912,1.55,-9999
193001,1.29,-9999
193002,0.77,-9999
193003,0.3,-9999
193004,0.19,-9999
193005,0.1,-9999
193006,0.02,-9999
193007,0,-9999
193008,-0.2,-9999
193009,0.33,-9999
193010,0.01,-9999
193011,-0.02,-9999
193012,0.84,-9999
193101,1.25,-9999
193102,1.18,-9999
193103,1.14,-9999
193104,1.61,-9999
193105,2,-9999
193106,1.76,-9999
193107,2.08,-9999
193108,0.74,-9999
193109,0.85,-9999
193110,0.09,-9999
193111,-0.21,-9999
193112,-0.84,-9999
193201,-1.22,-9999
193202,-1.63,-9999
193203,-0.65,-9999
193204,0.49,-9999
193205,-0.03,-9999
193206,-0.15,-9999
193207,-0.23,-9999
193208,-0.29,-9999
193209,-1.14,-9999
193210,-0.02,-9999
193211,-0.32,-9999
193212,0.16,-9999
193301,-0.7,-9999
193302,-1.08,-9999
193303,-1.05,-9999
193304,-0.84,-9999
193305,-1.83,-9999
193306,-2.36,-9999
193307,-3.32,-9999
193308,-2.92,-9999
193309,-2.97,-9999
193310,-1.83,-9999
193311,-0.49,-9999
193312,-0.66,-9999
193401,-0.41,-9999
193402,0.1,-9999
193403,0.88,-9999
193404,1.26,-9999
193405,0.79,-9999
193406,-0.27,-9999
193407,0.18,-9999
193408,1.23,-9999
193409,1.13,-9999
193410,1.91,-9999
193411,1.64,-9999
193412,1.51,-9999
193501,0.72,-9999
193502,0.11,-9999
193503,-0.26,-9999
193504,0.1,-9999
193505,0.73,-9999
193506,1.23,-9999
193507,0.62,-9999
193508,0.35,-9999
193509,0.42,-9999
193510,0.4,-9999
193511,0.23,-9999
193512,1.53,-9999
193601,2.17,-9999
193602,1.6,-9999
193603,1.19,-9999
193604,1.19,-9999
193605,1.64,-9999
193606,2.24,-9999
193607,2.79,-9999
193608,1.95,-9999
193609,0.98,-9999
193610,2.15,-9999
193611,2.83,-9999
193612,1.52,-9999
193701,0.06,-9999
193702,-0.45,-9999
193703,-0.28,-9999
193704,-0.69,-9999
193705,-0.39,-9999
193706,1.16,-9999
193707,-0.32,-9999
193708,-0.98,-9999
193709,0.01,-9999
193710,0.52,-9999
193711,0.97,-9999
193712,1.06,-9999
193801,1.53,-9999
193802,0.28,-9999
193803,-0.45,-9999
193804,-0.22,-9999
193805,-0.59,-9999
193806,-0.62,-9999
193807,-0.63,-9999
193808,-0.57,-9999
193809,-0.26,-9999
193810,0.78,-9999
193811,0.04,-9999
193812,1.14,-9999
193901,1.17,-9999
193902,-0.1,-9999
193903,-0.63,-9999
193904,0.03,-9999
193905,0.12,-9999
193906,-0.07,-9999
193907,-1.1,-9999
193908,-1.31,-9999
193909,-1.54,-9999
193910,-1.49,-9999
193911,-0.9,-9999
193912,1.44,-9999
194001,1.82,-9999
194002,1.55,-9999
194003,1.87,-9999
194004,2.06,-9999
194005,1.76,-9999
194006,2.07,-9999
194007,1.82,-9999
194008,1.31,-9999
194009,1.09,-9999
194010,1.28,-9999
194011,1.55,-9999
194012,2.68,-9999
194101,2.67,-9999
194102,2.86,-9999
194103,2.43,-9999
194104,2.31,-9999
194105,2.07,-9999
194106,2.83,-9999
194107,3.01,-9999
194108,3.22,-9999
194109,2.04,-9999
194110,1.14,-9999
194111,1.51,-9999
194112,2.21,-9999
194201,2.48,-9999
194202,1.96,-9999
194203,1.11,-9999
194204,0.97,-9999
194205,0.53,-9999
194206,0.77,-9999
194207,0.58,-9999
194208,0.6,-9999
194209,0.37,-9999
194210,0.23,-9999
194211,-0.13,-9999
194212,-0.93,-9999
